compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.5574, neg: 0.0, neu: 0.217, pos: 0.783, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.6351, neg: 0.0, neu: 0.193, pos: 0.807, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.5574, neg: 0.0, neu: 0.217, pos: 0.783, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.4753, neg: 0.0, neu: 0.244, pos: 0.756, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4389, neg: 0.0, neu: 0.257, pos: 0.743, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4588, neg: 0.0, neu: 0.25, pos: 0.75, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.2732, neg: 0.677, neu: 0.323, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.2732, neg: 0.0, neu: 0.323, pos: 0.677, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.5216, neg: 0.0, neu: 0.229, pos: 0.771, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.296, neg: 0.688, neu: 0.312, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.2732, neg: 0.677, neu: 0.323, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.5574, neg: 0.0, neu: 0.217, pos: 0.783, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
